repo,timestamp,commit,file,lines_added,lines_deleted,author,is_defect
chk-cmt-tst,1446918746.0,fc9cf028b809b5d1bd0bc36f97267791cfcfc0f4,LICENSE,202,0,[email],False
chk-cmt-tst,1446918746.0,fc9cf028b809b5d1bd0bc36f97267791cfcfc0f4,README.md,33,0,[email],False
chk-cmt-tst,1446572468.0,ee0080bdf31dd5fba0ea7a16a6012ef4eca68710,a.txt,1,1,[email],True
chk-cmt-tst,1446572468.0,ee0080bdf31dd5fba0ea7a16a6012ef4eca68710,c.txt,1,1,[email],True
chk-cmt-tst,1446572416.0,6fd1c92dd589c912faf6ea172d400e3343fe2824,a.txt,1,1,[email],False
chk-cmt-tst,1446572416.0,6fd1c92dd589c912faf6ea172d400e3343fe2824,b.txt,1,1,[email],False
chk-cmt-tst,1446572416.0,6fd1c92dd589c912faf6ea172d400e3343fe2824,c.txt,1,1,[email],False
chk-cmt-tst,1446572219.0,971d2ac5f0bd6925b9d88c25fb592ba88c130408,a.txt,1,1,[email],True
chk-cmt-tst,1446572219.0,971d2ac5f0bd6925b9d88c25fb592ba88c130408,b.txt,1,1,[email],True
chk-cmt-tst,1446572113.0,9abe71e7377f54a4e0fd34a71c0dba96c4a2f73c,a.txt,1,0,[email],False
chk-cmt-tst,1446572113.0,9abe71e7377f54a4e0fd34a71c0dba96c4a2f73c,c.txt,4,0,[email],False
chk-cmt-tst,1446571999.0,f6e18343d954f538e10ff835bc6ccb11cd9fe8ee,b.txt,1,1,[email],True
chk-cmt-tst,1446571923.0,1465f3a0f5e8f4f501b5d010f360224baef24780,a.txt,1,1,[email],False
chk-cmt-tst,1446571923.0,1465f3a0f5e8f4f501b5d010f360224baef24780,b.txt,4,0,[email],False
chk-cmt-tst,1446571783.0,d0f7bf02fd12721938031e3dd17dae129605886d,.gitignore,2,0,[email],True
chk-cmt-tst,1446571783.0,d0f7bf02fd12721938031e3dd17dae129605886d,a.txt,2,1,[email],True
chk-cmt-tst,1446571449.0,89a326843214c6bc2e8e6ddd21c1dab85b08a713,a.txt,3,0,[email],False
